content,label
"Asyik,ada karakter baru aku suka deh Yang punya Wanderer tuh beruntung banget ;â ) Aku suka banget sama gamenya Cukup menarik hampir satu keluarga main ini game karena petualangan dan banyak misteri bikin penasaran",Positif
"Gamenya bagus,grafik,gameplay,voice,karakter yang unik semua nya bagus pokoknya,kurang nya adalah event nya yang sangat jarang sekali muncul dan juga size game nya yang sangat besar sekitar 20GB agak kurang cocok untuk penguna baru, sekian ulasan saya dan terima kasih",Positif
"Bagus, gamenya keren dan menarik apalagi alur cerita di setiap karakternya. Aku kasih bintang 4 dlu soalnya nih game kenapa kadang suka keluar sendiri, trs pas aku jalanin quest archon itu kok loadingnya lama dan itu gk munculÂ² gtu gambarnya. Jadi ya gitu segini dluğŸ™",Positif
"Game yang menyenangkan dan tidak memaksakan penggunaan uang dalam permainan. tapi ada satu masalah yang sangat penting, yaitu device yang tidak support untuk bermain genshin impact dan itu cukup mengganggu",Positif
Gamenya sangat bagus. Tapi untuk masalah jaringan mungkin bisa lebih dioptimalkan lagi karena pas saya main sering ping merah. Dan selebihnya sudah bagus. ğŸ‘,Positif
"Dari segi grafik dan alur cerita emang top dah, cuma terlalu berat untuk device. Tapi ya itu juga bergantung terhadap device yang dimiliki, jika size-nya tidak besar mungkin grafiknya seperti game game yang lain",Positif
"Salah satu game terbagus yang pernah kumainkan. Tapi susah banget buat dapet artefak yang dibutuhkan. Kalau dapet juga, sub-stats yang ter-upgrade malah beda dari yang dibutuhkan. Jadi sia-sia Mora aja...",Positif
"Game yg rekomendasi bagi yg suka pertualangan yg sangat panjang, intinya harus kuat2 memori ğŸ˜…",Positif
"Koq bisa ada game kayak giniğŸ˜­ğŸ˜­ğŸ˜­. Terlalu bagus untuk game doang, story sama grafik nya ngena banget",Positif
"Saya suka dengan game ini. Saran saya: tolong ketika saya pindah ke server lainya, saya tidak ulang dari awal lagi, karena sangat memakan waktu jika ingin lebih baik dari server yang sebelumnya. Itu saja saran dari saya, Terima kasih",Positif
"Dari sekian seluruhnya sudah sangat bagus mulai dari skill efek nya, ceritanya, grafik nya sangat memuaskan, cuman ada kekurangan nya di bagian ini, untuk kedepannya tolong tambahkan karakter dan outfit outfit tertentu seperti di game honkai impact 3 pasti sangat bagus dan peluang player nya pasti sangat suka sekali, hanya itu saran saya terimakasih ğŸ™",Positif
Tolong optimalkan untuk versi android...!!! Grafik terendah masih sering ngelag...!!!,Positif
"Game nya bagus, buat kalian yang bilang pas login eror/download data gabisa padahal ruang penyimpanan masih banyak, itu kalian cek dulu yang masih banyak itu ROM/RAM yang dibutuhkan itu 20gb ROM keatas. Klo hapus epep doang mana cukup. Epep cuma 5 GB an. Dan buat kalian yang hina gameÂ² berat karena hp kalian, sorry agak kasar ""kentang"", emang kalian bisa buat game kayak gini juga?. Kalo bisa sih gapapa kritik sepuasnya, tapi kalo gabisa jangan kritik. Harusnya hanya di kasih saran aja. Ok thanks",Positif
"Apkny bagus tapi pas masuk harus bersihin data dan sy gk tau caranya nanganin ny gimana ini? Dan saya suka grafiknya dan karakter nya bagus"" Tapi kenapa saat masuk harus bersihin data dan saya sudah main game ini dari tahun lalu saat ganti HP susah ingin login lagi karena data yang harus di bersihinğŸ¥º",Negatif
"Game nya udah bagus overall, dari grafik sudah memadai, backsound juga sudah bagus disaat momen yg tepat, tapi masalah nya koq lama kelamaan ini game bikin ngelag dan nguras baterai yg sangat banyak. Baru di mainin 10 menit, grafik sudah low walaupun hp ku ini sudah cukup melewati rata rata spek yg disarankan, hp ku baru main 10 menit dari baterai nya 100% jadi 78%, terus bikin panas, dan panas itu membuat hp ku ini semakin ngelag... Untuk developer tolong gamenya di kompres lebih ringan mb nya",Positif
"udh lama mainnya. dan aku pensi juga. tetapi, setelah mencoba lg, ternyata masih seru banget. aku suka banget karakter2 yg d sajikan sama story2 yg ada. klau musuhnya, aku kira gk terlalu sulit d kalahkan, tapi aku suka d bagian karakter2nya.. aku kangen sama karakter yg da di game ini makanya aku memainkan game ni lagi.. semoga kedepannya, primonya bisa dikasih lebih banyak lagi lah.. biar dapat banyak karakter juga.. ğŸ˜",Positif
Sangat sulit untuk mendapatkan karakter yang baik dengan kemampuan yang baik..harus topup dulu supaya bisa cepat.,Positif
Ping / jaringannya benerin min. Player terkendala di masalah itu. Jambred mulu.,Negatif
"Sejak update 2.4 jadi banyak bugnya, hp musuh yg ga ngurang ngurang, material musuh yg drop nya lama, apalagi buka chest tapi material dropnya loding ga keambil ambil, tolong baikin",Positif
Bagus juga gamenya. Tolong tambah juga kapasitas resinnya jadi 200 dan refreshnya 5 menit. Terimakasih,Positif
"Game udah bagus, ndd masalah jaringan juga mantap. Oh iya untuk yg suka keluar sendiri atau kandas di loading coba cek peforma HP kalian jangan di paksa klau emang gak mampu... ğŸ˜",Positif
"Gamenya bagus cuma saat masuk domain reminiscent drift kyk error gitu gk bisa di apa-apa kan, jdi mohon di perbaikiğŸ™ğŸ™",Positif
"yang saya harapkan dari game ini di update selanjutnya hanya satu, karakter baru dengan nuansa baru dan terkesan tidak daur ulang dari karakter sebelumnya terimakasih",Positif
"Gak bisa berkata kata dah.ini gme lengkap banget mulai dengan grafiknya yang wow,alur cerita yang bagus dan menarik,karakter yang cantik dan tamfan pokoknya banyak yang bagus dari game ini.ya tapi saya sarankan tidak mendonload game ini di hape yang kentang kayak gw dulu panas banget sumpah padahal baru main ğŸ˜­ğŸ—¿",Positif
Game open world yg paling keren.. Sampai saat ini masih tetap game genshin impact yang paling sering saya main kan di mobile... Semoga performa dari server selalu baik dan kesalahan bug bisa ter minimalisir .. terimakasih,Positif
"Game play menarik, grafis bagus, untuk alur cerita kurang begitu sy perhatikan... Hanya saja untuk mendapatkan karakter kalo tidak beli game currency membutuhkan waktu sangat lama dan game currency harganya cukup mahal.",Positif
"Bagusss bangett ni game trs open world bgt, gk sabar bgt nunggu map fontaine rilis, yg komplain loadingnya lama atau suka lag ya itu tergantung device HP sih ğŸ—¿",Positif
"gamenya si seru ,apalagi grafiknya udh bagus tp menurut saya lebih bagus jika ada bisa multiplayer dengan orang lain ,untuk di game memang sudah ada multiplayer tetapi perlu memerlukan UID terlebih dahalu ,lebih baik jika ada tempat dimana bisa mendapat teman di dalam game dan sediakan fitur on mic/chat disaat sedang bermain dengan orang lain/mabar,segitu aja si semoga bisa secepatnya diadakan pasti bnyk orng yg menunggu.skian mksih",Positif
"Game seru, size dan konten yang dihadirkan sangat memuaskan, berbagai quest yang disediakan sangat membuat game ini menyengangkan, ditambah map yang luas dan dapat dijelajahi menjadikan tujuan utama saya bermain game ini",Positif
"Overall game ini keren bgt, komplit perfect pokoknya, minusnya cuma di ping dan gatau kenapa suka keluar sendiri, blum lagi kan loading di intronya kan lama, jadi males buka laginya, semoga bisa diperbaiki ya! Makasi banyak developer",Positif
"Bagus banget!!! Dari grafik nya, alur cerita, sampai ke character nya tuh keren semuaaa!!,, walau kadang ngelag dikit tp gpp aku tetap suka,, dan walau game terberat didunia aku ga peduli yang penting aku bisa mainin ni game!!...Hahah bahkan aku mempunyai husbu di game iniğŸ˜‚ğŸ˜‚",Positif
"Game nya bagus grafiknya juga bagus ditambah map yang luas dengan ost yang mengesankan. Tapi saran untuk translator ID untuk lebih profesional dalam menerjemahkan teks dialog, bahasa Indonesia yang tidak baku terkadang agak terasa mengganggu. Terimakasih",Positif
So far so good.. Walau belum dpt *5 tetep cakep.. (Edit) Tetap setia diera gempuran game lain ğŸ¥° Puji Tuhan Karakter *5 nya dikasih sama sign nya,Positif
"Game nya bagus, tapi kenapa sering banget ngelag padahal jaringan saya bagus, kalo ngelag pas lagi santai sih gpp tapi kadang suka kesel kalo lagi quest/fight trs lag suka ulang dari awal lagi, jadi mohon di perbaikiğŸ˜ğŸ™",Positif
"Game mobile tapi berat untuk smartphone kelas menengah, masa harus pakai pc, tolong perbaiki dari segi engine graphic agar bisa nyaman di mainkan di mobile smartphone, game ini seru soalnya. Terimakasih",Positif
"Game ini bagi gw hampir sempurna, karena game ini sudah memenuhi kriteria2 game mobile yg gw cari2 selama ini. Visual game yg bgus, game nya yg open world, byk waifu2 yg cantik, setiap update rilis char yg menarik, mekanik game yg ngga ada di game lain, event2 yg unik di setiap update nya, dan msh banyak lgi. Kekurangan nih game adalah nguli selama mungkin tpi mendapatkan Primo yg dikit (bagi f2p), dan full resin yg batas nya sampai 160 (bagi gw msh kurang), boss seperti dvalin cuma ada di awal.",Positif
"Game nya sih bagus pakai banget Tpi enah hp gw yg masih kentang atau bug, saya klo main rata kanan kadang statering 1-2 detik ,tpi fps nya kisaran 40-55fpsğŸ—¿",Positif
"Tentang game ini bagus sekali, dari grafik, karakter, dan Skill nya juga, tapi sayang nya ada bug yaitu ketika saya masuk ke pintu rahasia polisi setelah bertemu dengan yoimiya, itu gelap terus dan terulang terus jadi mohon di perbaiki, dan yah gk bisa main :)",Positif
"Kelebihan 1. Grafik yang memuaskan. 2. Karakternya mantepÂ². 3. Enak buat healing. 4. Control yang mudah dipahami. 5. Cocok buat anda yang ingin bermain game open world. Kekurangan 1. Untuk mendapatkan karakter bintang 5 di permohonan terlalu kecil buat player baru dan f2p. 2. Ping server selalu kuning dan merah. Yahh itu saja ulasanku untuk game Genshin impact ini, ã©ã†ã‚‚ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚bye bye",Positif
"Semua sudah oke, hanya pencarian artifact/up lvl character dan senjata sulit, dan terbatasnya original resin yg membuat pencarian artifact atau lainnya jadi lama, dna kalau tidak dinaikkan lvl character dan senjata atau tidak ada artifact yg cocok, eksplorasi jd sangat sulit",Positif
"Mohon kepada hoyoverse, saya memiliki keluhan terhadap game genshin impact. Mohon perbaiki game genshin impact. Ketika saya memainkannya tiba-tiba keluar tanpa sebab dan itu membuat saya marah. Tolong ya kepada pihak hoyoverse untuk memperbaikinya.",Positif
Seru banget grafiknya ok bgt sih... Klo di hp2 tertentu mungkin ngelag ya tapi klo aku jujur enggak ini udh bagus bgt!,Positif
"Gamenya bagus seru tapi memorinya rada gede untuk hp ram 4 kebawah jadi rada susah buat main dengan peforma penuh jadi aku main hapus instal mulu, kadang pengen main lagi tapi hp ku kentang :vğŸ˜…",Positif
"Gamenya lumayan bagus,cuman kekurangannya itu model 3D dari suatu item itu gak ada,jadi kalau npc ngasih sesuatu kayak berkesan seperti ke detail kurang tepat aja,masa ngasih barang gaada visualnya? Memang sih dari segi grafik game ini lumayan bagus,cuman datanya gede tapi gak termasuk dengan visual/model dari suatu item yang ada,kalau sedetail itu lumayan bagus,karakternya design dan detailnya udah bagus,cuma model dari item doang yang kagak ada dan bikin gamenya terkesan tidak sempurna sekian.",Positif
"gajelas, update versi skrg (3.6) udh verifikasi data malah minta ngunduh 3gb lagi, maunya apaan anjr, udh relogÂ² juga ttp gabisa. Padahal duluÂ² waktu update versiÂ² sebelumnya g ada tuh problem kayak gini, tolong dong ini kenapaaaaaaa ğŸ˜”ğŸ˜”",Negatif
"Bagi saya ini game bagus, apalagi kalau ditambah map baru yang bertema kerajaan yang sangat besar dan ada story misi dari kerajaan itu akan membuat game ini semakin luarbiasa,dan apabila ditambah lagi map baru yang bertemakan wilayah raja iblis beserta kastil kastilnya dan ada misi untuk mengalahkan raja iblis maka itu akan membuat game ini luar biasa bagusnya..",Positif
"Game yg keren... Game ini tidak perlu memainkan waktu yg bnyk.. Bisa memainkanya kapan saja itu menyenangkan tanpa takut tertinggal dengan player lain... Misi harian yg simple, even even yg mudah, tidak perlu waktu bnyk mengejarkan semuanya, bebas mainkan, semua bisa dimainkan solo mau tim dengan ckp gampang.. Sangat bagus bisa walau sdh berkeluarga.. Ckp main sangai, eksplore, nikmati pemandangan.. Udh itu aja.. Tidak ada yg perlu dilakukan berlebihan hnya untuk meningkatkan power..",Positif
"Dear hoyoverse, Sehabis update patch 3.5 ini, Ping semakin kurang stabil, cukup mengganggu player bermain terutama untuk switching character nya karena mengalami delay yg sangat mengganggu saat bermain, mau melakukan rotasiÂ² tim jdi cukup memakan waktu dan hasilnya malah mengganggu performa bermain Tolong segera di fix masalah ini, terimakasih.. Traveler",Negatif
Dah download lama 22gb lebih tapi pas pgn main g masuk2 buang2 waktu sama data doang gini mah kalo g bisa Krn hp nya kentang aturan dari awal bilang perangkat ini tidak mendukung coba sok kalo kyk gini gimana? Bisa di refund g kuota nya sama waktu? lol,Negatif
"Bagus game nya seru banyak petualangan menarik, grafik apalagi.. Cuman sedikit kesal selalu loading lag saat main. Padahal sinyal bagus. Tolong perbaiki, yg lain udah oke bagus..",Positif
"Ukuran file sampai 25 gb, ukuran file akan terus bertambah disaat update, Mohon di perkecil ukuran filenya,,",Positif
"Ngga bisa buka apknya, crash mulu...padahal sebelum update aman-aman aja",Negatif
"Ukuran 21,16gb, gw Snapdragon 665 masih bisa di grafik rata kiri kalo mau lancar jaya, kalo di paksa ke medium bisa"" aja cuma ga bisa lama"" paling 30menit, untuk gameplay ga mengharuskan py b5, karakter b4 byk yg bagus",Positif
"Memainkan game ini sangat memuaskan, dimulai dari visualnya yang luar biasa, alur cerita yang sangat menarik, gameplay yang disajikan pun sangat aktif. Mungkin akan lebih sempurna lagi jika game ini dapat menggunakan penyimpanan yang lebih sedikit dibandingkan sekarang :)",Positif
"Tambahin skip dialog sama skip scene. Bosen dan buangÂ² waktu diulangÂ² terus setiap reroll. gacha dan Daily juga sama buatin fitur skip, males ngulangin hal yang sama terus. Karena di game ini menurut gw terlalu monetisasi banget yang bikin lu buangÂ² waktu. Event juga jarang dan sedikit dapat material gachanya. Gameplay map nya makin kesini makin rumit gajelas puzzle semua mana map nya gede nya minta ampun + map dimensi lain. 1 tahun kedepan kayak apa Coba ini game beratnya.",Negatif
"Yosh udah bagus,dari grapichs udah di atas rata rata,untuk gameplay nya fun,dan ada story nya,cuman ada beberapa kekurangan. 1.loading awal game lumayan lama sekitar 1-3 menit. 2.Mencari bahan semakin susah. 3.untuk cutscene kenapa ga bisa di ubah grapichs nya ? Di cutscene lag soalnya.",Positif
"Saran saya klo main genshin jan nolep"" banget, speedrun story,quest,explore,dll Santai aja main nya, ini game juga ga kompetitif banget, nikmati proses yg sedang berlangsung adalah momen terbaik menikmati game ini. Yah walau ujung"" nya bakal endgame juga klo main terus dan di situ lah letak kurangnya yg di mana content nya tergolong kurang dan repetitif. Paling cuma spiral,coop,serenitia pot. (Ini fase paling gabut, sampai nunggu update baru) overall best game for me ^-^",Positif
"Gem nya awal awal seru tapi pas udh ar tinggi jadi bosen main, ya jujur genshin game rpg pertama gw yg dapet rating bagus dari segi grafik, karakter, world, dll juga udh bagus. Tapi kayanya user hp kaya gw udh kaga kuat maenğŸ˜ğŸ˜ğŸ˜",Positif
"mekanisme drum dalam quest ""gema pencerahan sehati"" sulit dipahami, ketika memulai tantangan selalu gagal padahal belum dicoba pukul drumnya, apa itu karena bug? devlp mohon tanggapannya",Negatif
"dari pengalaman saya selama bermain genshin aman"" aja, story udh bagus, grafik udh bagus, VA chara udh bagus, dan dll. tpi mungkin lebih baik genshin agak kecilin sedikit buat datanya, meski ada fitur hapus quest terdahulu tetap saja kurang karna orang"" mungkin punya lebih dri 1 akun, dan jga tolong hoyoverse buat chara b4 maupun b5 bisa di ajak ngobrol selain di quest story masing"" quest archon dan teapot",Positif
"3 hari yang lalu saya instal, sudah terdownload data semua hampir 20gb tapi saya belum mainkan. Tadi sore ada update terbaru 249mb di PS, saya update masuk ke in game kenapa harus download data dari awal lagi sebesar 19gb. Kenapa harus download data ulang dari awal lagi, kenapa tidak replace file yang 249mb saja. Aku sangat kecewa",Negatif
"Dari segi gameplay, character design,grafik semua dh bagus terutama storynya yang banyak,compleks,dan yang pastinya menarik.... Ditunggu update archon quest nyağŸ‘",Positif
"BENER BENER BAGUSS !! Alur Cerita NPC aja sampe dibikin detail banget ğŸ¥´ğŸ¥´ Apalagi Visualisasi Game nya buat jadi makin sayang sama Game satu ini ( Walau make penyimpanan banyak sih ) tapi Game ini Rekomended banget buat dimainin hehe, apalagi bareng temen ! Karena ada mode Co-op jadi bisa saling kenalan dengan teman dari luar negara ğŸ˜‹ğŸ˜‹ Makasih Hoyoverse ğŸ’ğŸ’",Positif
Game ini sangat seru semoga kedepan nya game ini semakin maju dan semakin keren aksi yang seru strategis yang keren dan skin yang banyak membuatku senang bermain genshin impact,Positif
"1 tahun main genshin seru banget,mulai dari gameplay,alur cerita, karakter nya juga bagusÂ². Tapi ada beberapa fitur yg menurut Saya harusnya ada tapi tidak di tambahkan,seperti hp/durasi dari Shield yg sedang di gunakan.trus coldown brust dari karakter yg sedang off field,dll.kalo fiturÂ² seperti itu ada pasti lebih membantu lagi ğŸ‘",Positif
Untuk gamplaynya bagus tapi saya memiliki kendala berupa tidak naiknya level padahal sudah mempunyai exp yang cukup bahkan lebih saya tidak bisa naik ke level 26. Mohon kendala ini segera ditanggapi.,Negatif
"Game nya udah bagus,grafik nya juga bagus .Tapi tolong di tambah kan skip ques story kalau ada ques yang sulit bisa di skip dan juga bisa melanjutkan ques selanjutnya,soal nya aku ke jebak di ques nya Ayaka jadi gak bisa lanjut ques Inazuma sama sumeruğŸ˜¢. Ummmm...udah mungkin itu aja maaf banyak mau nya hehe ğŸ™‚",Positif
"Game nya bagus saya suka, tapi yang menjadi masalahny adalah bug,, yang dimana map saya tidak ada rumput dan teks damage, serta terkadang pepohonan menjadi 2d,, padahal grafik nya sudah saya setting menjadi tinggi, mohon diperbaiki",Positif
Game paling keren asli cok mantep beut seru waifu nya mantap mantap apalagi nahida beuhhh dah cantik wangy perhatian lagi istriku emang serpurna lah yaa kekurangan game nya cuman 1 yaitu gk bisa di mainin di hp kentang ğŸ—¿ moga kedepan nya bisa lah di mainin di hp yg terbilang kentang dan bisa ngerasain hd gitu tapi gk makan kuotağŸ—¿ terus kalo misal gk coop bisa kali gk ush online jadi kalo mau coop harus online kalo enggak ya gk pake kuota dikit pun gitu heheh,Positif
Game paling bagus yg pernah akun mainin. Walaupun terkadang ada misiÂ² yang cukup menantang. Alur ceritanya keren banget! Game paling worth it,Positif
"Game nya bagus walapun dimainin di HP medium dan itu udah keren, dan yang gua kurang suka itu di kontrol nya yang tidak bisa di ubah karena jari gua yang cukup besar jadi sering salah pencet dan miss jadi mohon untuk developer untuk membuat custom control",Positif
"Kalian mw ekspektasi mw ini itu, ğŸ˜… bagus sih, tpi ni game paling bagus , apalagi bisa rata kanan semua ğŸ¤£ tpi syang Krn Hp q cukup rata kiri (syukur bisa ) bentar lagi region Fontaine, sampai aq nabung beli PS4 ğŸ¤­ (knp ngk beli Hp spek tinggi) mw sih, tpi ingin memanjakan mata q dg rata kanan, (kan bisa beli hp yg bagus bisa rata kanan), begini bang dan mba, suka"" Gue lah ğŸ¤£ doa in aja bisa beli hp bagus ğŸ‘ dg utk game (game santuy, di manjakan story cukup banyak)",Positif
"dunia teyvat di dalam game ini luas banget, nyampe 10km lebih dari ujung ke ujung, kalau bisa sih tambahin fitur naik kendaraan atau hewan, seperti kuda, burung atau lain"" biar lebih menarik",Positif
"Game yang bagus, story yang bagus dan gameplay yang keren tapi tolong tambahkan resin masa aku mau farming artifak resinnya udah habis mana nunggu penuh lama lagi tolong tambahkan lagi resinnya",Positif
Game yang bagus banget... Tapi sayangnya gede bgt file nya. Ngabisin banyak data juga Tp gapapalah. ITS oke,Positif
"Game bagus dan karakternya menarik semua, ada yang dari rubah sampai manusia, suka deh!, Semogaa hoyoverse kedepannya bikin game yang menarik seperti ini!",Positif
Bagus banget sumpah grafiknya keren apalagi ada storynya soalnya jarang dapat game yang ada storynya di android,Positif
"Overall bagus, bisa menjelajah banyak tempat di dalam gamenya... Sangat wort it bagi player yang suka bertualang",Positif
"Gw awal main di PS5, baru tau GI udh support di HP gw walaupun download data nya lama nya minta ampun banget tapi dari pengalaman main di PS5, game ini awalnya seru banget sekarang agak jarang main tapi seru sih ngerjain quest sampe berjam-jam, grinding artifak sampe resin abis, gacha karakter malah kalah 50/50, sama co-op gangguin orang lain wkwk, masih banyak lagi tapi itu cuman dari pengalaman gw tapi personally gw suka sama game ini karena grafik nya indah banget, dan design karakter unik.",Positif
"Masalah jaringan semakin menjadi-jadi, dimohon untuk diadakan pemeliharaan server secara berkala dengan tidak melakukan maintenance yang terlalu sering.",Positif
"Sinyal diperbaiki. Karena semenjak saya main, jarang sekali hijau malah kuning terus bahkan merah. Kemudian tingkatkan chance buat dapat artefak bagus dan terakhir waktu isi resin mohon dipercepat, karena 1 resin 8 menit itu lama.",Positif
"Gamenya berat terus Gamplaynya terlalu membosankan, hanya bisa buka kotak untuk menaikan level, sedangkan ingin bermain domain hanya bisa beberapa kali saja sampai energi habis",Negatif
"Yah pengalamannya bagus, hanya sistem gachanya yg kadang bikin banting hp. Saran saya lebih baik ditambahkan fitur bertarung dengan pemain lain pada mode coop. Maksudnya ayolah, kalau anda tidak ingin memberikan konten kekerasan yang signifikan, bukannya di game ini sudah kentara sekali konten keserakahan manusia pada lingkungan hidupnya? Kalau begitu mending sekalian saja ada fitur duel ya kan",Positif
